veseliti se,to be happy
rijetko,rarely
Stanoviti,decisive
Odgovor,answer
Nastavak,continuation
Dobro došao,welcome
Koji,which/who
Zastrašujuć,scary
Kebanica,coat
novčanik,wallet
kolica,cart
putovnica,passport
letjeti,to fly
Općenito,generally
Nada,hope
Nabijeti,to charge/load
Uzbudljiv,exciting
bilo koji,any
nijedan,none
istraživati,to explore
reportaža,report
očuvan,preserved
podrijetlo,origin
dojam,impression
pusa,kiss
rukovati se,to shake hands
sranje,mess/crap
sljedeće,next
Ranu,early
slino,spit/saliva
sutra,tomorrow
jučer,yesterday
Osobe,people
Zadni,last
Prošli,last/past
promet,traffic
unatoč/usprkos,despite
jezero,lake
put,road
teško,hard/difficult
odoljeti,to resist
poklon,gift
ispričati,to apologize
pokloniti,to give a gift
ružan,complicated/ugly
nasuprot,opposite
dvorište,yard
days of the week,dani u tjednu
ulazne,entrance
čuditi se,to wonder
Želja,wish
Toliko,so much
Slaviti,to celebrate
Pridjev,adjective
Nositi,to wear
Težak,heavy
Rano,early
Vjera,faith
Opasan,dangerous
Okoliš,environment
Politička,political
Nego,but
već,already
oduševljeni,excited
bolesna,sick
Tjestenina,pasta
Sporo,slow
Bolesntan-bolesan,ill/sick
Izlet,excursion
Dio,part
Fakultet,college/university
Brat braća,brother brothers
Razina,level
Čestitat,to congratulate
Anje ing,suffix
koža,skin
Zajebavati,to tease
Kod,code
Smeće smećar,trash garbage man
Preparkirati,to repark
Svietlo,light
Kasno,late
Pa equals tako da,therefore
Stoga/dakle,therefore
Mogućnost,opportunity/possibility/potentiality
Obrada,processing/adaption/cultivation/tillage
Skinuti,to take down/remove
Propuh,draft
Položaj,position
Obzira-bez obzira,consideration-no matter
Zvono,bell
Oženjen,married
Oprez,caution
Janje,lamb
Crijevna viroza,intestinal virus
Žgaravica,heartburn
Natjerati,to force someone to do something
Bazen,pool
Poučavati,to instruct/teach
Utrljati,to rub in
Priuštiti/priušćivati,to afford
Dužnost,duty
Odvjetnik,Lawyer
Zvuk,Sound
Divan,Wonderful
Pratiti,To Follow
Jug,South
Sjeverno,North
Zapad,West
Istok,East
Duboko,Deep
Rupa,Hole
Rudnik,Mine
Ovdje,Here
Olovka,Pencil
Ulica,Street
Računalo,Computer
Kuća,House
Pitanje,Question
Htjeti,To Want
Domaća zadaća,Homework
Smijem li? Neč,Can I? Yes/No
Ovisi,It depends
Prijatelj,Friend
Djed-baka,Grandfather-Grandmother
Gdje,Where
Ljubav,Love
Čitati,To read
Pisati,To write
Plivati,To swim
Probuditi se,To wake up
Voljeti,To love
Vidjeti,To see
Gledati,To watch
Moći,Can/To be able to
Stablo,Tree
Pismo,Letter
Ovo,This
Sve,Everything
Isto kao,Same as
Prije,Before
Poslije,After
Stopalo,Foot
Koristiti,To use
Putovati,To travel
Još,Still/Yet
Nigdje negdje,Nowhere somewhere
Godina,Year
Igrati,To play
Ne dolazi u obzir,Out of the question
Obično,Usually
Ponavljati,To repeat
Doručkovati,To have breakfast
Stvar,Thing
Jesti,To eat
Piti,To drink
Koje me,Which one
Poslati,To send
Poruku,Message
Čekati,To wait
Pred,In front of
Ispred,In front of
Svaki,Every
Trebati,To need
Punjač,Charger
Puniti,To charge
Ogledalo,Mirror
Tepih,Carpet
Džep,Pocket
Nad,Above
Pod,Under/foor
Lako,Easy
Život,Life
Zvati se,To be called
Putnik,Traveler
Također,Also
Samo,Only
Razumjeti,To understand
Gotovina,Cash
Gotova,Ready
To,That
Stan,Apartment
Opet,Again
Jadran,Adriatic
Stanovnik,Inhabitant
Smisao,Meaning
Sir,Cheese
Uvijek,Always
Neki,Some
Tako,So
Ako,If
Uživati,To enjoy
Zadovoljan se,To be satisfied
Pokušati,To try
Odlaziti,To leave
Ljeto,Summer
Zima,Winter
Sad,Now
Jesen,Autumn
Proljeće,Spring
Tamo,There
Istinit,True
Mjesto,Place
Radovati se,To look forward to
Izaći,To go out
Borovak,Blueberry
Blizu,Near
Ugodan,Pleasant
Čija,Whose
Uho,Ear
Sunjati,To sneak
Zaboraviti,To forget
Previse,Too much
Mnogo,Many
Dogovoriti,To agree
Naći,To find
Dno,Bottom
Vrh,Top
Dobiti,To get
Zajednički,Common
Neugodne,Unpleasant
Oštar,Sharp
Dugačak,Long
Zli,Evil
Loše,Bad
Drugi,Other
Kazati,To say
Dok,While
Odakle,Where from
Oko,Around
Sjetiti/sjećati se,To remember
Riječ,Word
Sretan,Happy
Neke,Some
Tjedan,Week
Vjenčanje,Wedding
Svadba,Wedding reception
Koliko,How much/many
Tisuća,Thousand
Daleko,Far
Košarka,Basketball
Redu,Okay
Cesti,Road
Gužva,Crowd
Dolaziti/Doći,To come
Ostali,Others
Razlog,Reason
Stupanj-stupnjevi,Degree-degrees
Vruć,Hot
Znojiti se,To sweat
Kupiti,To buy
Igračke,Toys
Približiti/Približavati,To approach
Brdo,Hill
Voditi,To lead
Možda,Maybe
Napraviti,To make
Pojam,Concept
Predak,Ancestor
Pomoćnica,Assistant
Čudno,Strange
Stati,To stop
Komarac,Mosquito
Ugristi,To bite
Obitelj,Family
Vjerovati,To believe
Goditi,To suit
Događati/Dogoditi,To happen
Dosta/dovoljno,Enough
Seliti se,To move
Vraćati/vratiti se,To return
Sastanak,Meeting
Zatvoriti,To close
Kokos,Coconut
Nećak,Nephew
Domovina,Homeland
Iseljenik,Emigrant
Zaštita,Protection
Prati,To wash
Čistiti,To clean
Ovisjeti,to depend
Poćetnik,beginner
praznik,holiday
Upoznati,to meet/know
Ordinal numbers (Redni brojevi),Ordinal numbers (Redni brojevi)
Primiti (to receive) / primati (to receive),To receive
Duže,longer
kupaonica,bathroom
skoro,almost
Vjerojatno,probably
točan,correct
Topla,warm
Hladan,cold
Kišiti,to rain
Pasti (to fall) / padati (to fall),To fall
Silaziti,to descend
Prodavati,to sell
Trg,square
Trgovina,shop/store
Djelo,work/deed
Bilješke,notes
Milijarda,billion
Miljuna,million
Brojevima,in numbers
dvjesto,two hundred
inače,otherwise
raditi od kuće,to work from home
ured,office
Lito,summer
nisko,low
iza,behind
omiljeni,favorite
Ugao,corner
Taman,dark
orao,eagle
pepeo,ash
Popraviti,to fix
Brisati (to erase) / obrisati (to erase),To erase
Dodati (to add) / dodavati (to add),To add
Sličiti,to resemble
Lice,face
Pokraj,next to
Tko prizna. pola mu se prašta,Who confesses. half is forgiven
lagati (to lie) / lagjem (I lie),To lie
Pridjevi (adjectives),Adjectives
Oba,both
kišovito/kišno,Rainy
Sunčano,sunny
Provjera,check
Ne sviđa mi se,I don't like
imenica,Noun
glagol,Verb
prilog,Adverb
Konja,To ride a horse
voziti,To drive
Povratak,return
Podne,noon
novac,money
Podrum,cellar/basement
tavan,attic
Zanimljivo,interesting
Posebno,special
Društvena,social
Opustiti se (to relax) / opušten (relaxed),To relax / relaxed
Opisati,to describe
ispraviti,to correct
Vjeverica,squirrel
Poziv,call/invitation
Nabildan,muscular
Debeo,fat
Doista,truly
Svjetlost,light
Iznenađen,surprised
Sresti,to meet
zbuniti,to confuse
ode,it goes
evo,here it is
onakvo,like that
zrno,grain
rašte,grow
Polje,field
Riješiti,to solve
ječma,barley
kakvo,what kind of
Sejak,since
Derati,to skin/tear
Neboder,skyscraper
cvijet-cvijeće,Flower(s)
Zaustaviti,to stop
Prljavština,dirt
Bajka,fairy tale
Vještica,witch
Gorak,bitter
uskoro,soon
Surađivati,to cooperate
Istraživanje,research
Potvrditi,to confirm
onako,like that
većina,most
Žarko,intensely
rasti,to grow
seljak,peasant
posaditi,to plant
zaliti,to water
Pješke/pješice,On foot
mrak,darkness
Tih,quiet
upaliti/ugasiti svjetlo,to turn on/off the light
raspored,schedule
svitati,to dawn
Nisam znao hoću li morati putovati,I didn't know if I would have to travel
triput tjedno,three times a week
sladak,sweet
siguran,safe
zadatak,task
brzina nije vrlina,speed is not a virtue
promijeniti,to change
donijeti,to bring
ukusan,tasty
senf,mustard
dečko,boyfriend
baviti se,to engage in
nogomet,football/soccer
trčati,to run
oženiti se,to get married
ponositi se,to be proud
prst,finger
kemijska olovka,ballpoint pen
Hodnik,hallway
Nula,zero
Voće,fruit
Povrće,vegetables
Zamrzivač,freezer
pospan,sleepy
osjećati se,to feel
kolega s posla,coworker
korisnik,user
objasniti,to explain
zijevati,to yawn
zarazan,contagious
zaspati,to fall asleep
spor,slow
nekoliko,few
citirati,to quote
Citiranje,quotation
whale,kit
jetra,liver
pušiti,to smoke
boring,dosadno
plesati (to dance) / Plešem (I dance),to dance / I dance
odmarati se,to rest
odmoriti se,to rest
snimiti,to record
snijeg,snow
couple,par
Ima smisla,It makes sense
skup,expensive
zvijezda,star
otok,island
zaručiti se,to be engaged
trag,lead
sretno,good luck
pomoć,help
Mijenjati,to substitute/to change
Vrijedno,valuable
Drugačiji/različit,different
Lud,crazy
dnevno,per day
Ponašati se,to behave
Bogat (rich) / Najbogatiji (richest),rich / richest
Jadan (poor),poor
Odavde,from here
Uvezao,imported
Uvesti,to introduce
Tvrđava,fortress
Dvorac,castle
Kralj,king
Povijest,history
U isto vrijeme,at the same time
Svatko,everyone
Do kuda si došao u knjizi?,How far have you come in the book?
Rezati,to cut
Košnica,hive
Steršljen,hornet
Ris,bobcat
Postojati,to exist
Postati (to become) / Postajati (to become),to become / to become
Nedavno,recently
Odlučiti,to decide
Zvučati,to sound
Tražiti,to look for
Obala,coast
Moć,power
Saznati,to find out
Udaljeno,away/remotely
Odmor,vacation/rest
Godišnji,annual
Prošlo je puno vremena,a long time has passed
Jedva,hardly/barely
Država,state
Zamrznut,frozen
Žestok,fierce
Izdržati,to withstand
Manje,less
Veza,connection
Ne možeš ih kriviti,You can't blame them
Koga bih krivio,Who would you blame?
Zaposliti,to employ
Dirati,to touch
uskoro ću biti gotov,soon I will be done
je li prsten skup,Is the ring expensive?
Ali već znam puno ljudi,But I already know a lot of people
ne. tek mjesec dana,No. only a month
živiš li već dugo ovdje,Have you lived here long?
odgovorite/molim Vas,Please reply
Naš deda je bolestan,Our grandfather is ill
njezina kreditna kartica je također nestala,Her credit card is also missing
karta,ticket
Ne mogu naći svoje ključeve,I can't find my keys
Ne dolazim jer je vrijeme tako loše,I'm not coming because the weather is so bad
Gdje je perilica rublja,Where is the washing machine?
Gdje je nogometno igralište,Where is the soccer field?
Stanujete li u Berlinu?,Do you live in Berlin?
Radi li on upravo?,Is he working right now?
Pristojni ljudi,Polite people
Radoznala žena,Curious woman
Odlazim zato jer je već kasno,I'm leaving because it's already late
zašto već odlazite?,why are you already leaving?
Ne ostajem jer moram još raditi,I'm not staying because I still have work to do
tužan,sad
Vijest,news
Pokušaj,attempt
Odjenuti,to dress
Novost,news
Med,honey
Držati,to hold
Zajedno,together
Glup,stupid
Kornjača,turtle
Kućni ljubimac,pet
Gazda,owner/master
Odgovornost,responsibility
Dobio si potvrdu,You've got confirmation
Udoban,comfortable
dovesti,to bring
Gađati,to shoot/aim
baciti,to throw
Šaliti se,to joke
Boja,color
Tama,darkness
Mekan,soft/tender
Oduševljen-oduševiti,enthusiastic-to thrill
Zgodan,handsome
večernja škola,evening school
Ljepo,nicely
ljepše,nicer
Očekivati,to expect
Oboje,both
Naručiti-narudžba,to order-order
Ostatak,rest
ostatci,remains
Prekoputa,across the street
Ispekati,to bake
Staviti,to put
Otišlo je u krivi sokak,It went the wrong way
Napasti,to attack
Pasti na pamet,to come to mind
Zakazati,to schedule
prekosutra,the day after tomorrow
Ponoviti,to repeat
Kako ti je na poslu?,How's work?
Prehladiti se-prehlađen,to catch a cold-having a cold
Mjeriti,to measure
Kao što vidiš,As you can see
Umjesto,instead of
Ne baš,not really
Opuštati se/Opuštajuć,to relax/relaxing
Recimo,let's say
Moguće,possible
Ranije,earlier
Kasnije,later
Izgubiti/Gubiti,to lose(misplace)/to lose
Pamet,intelligence
San,dream
Nahvaliti,to praise
Osim,except
Kvart/susjedstvo,neighborhood
Jeftin,cheap
Tulum-tulumariti,party-to party
Odabrati,to choose
Brati,to pick
Tema,topic
Ne brini se,don't worry / do not worry
Braniti se,to defend oneself
Trajati,to last/continue
leđa,back
Pretjerati-pretjerivati,to overdo/to exaggerate 
Ovo je kap koja je prelila čašu.,This is the last straw.
Uspavan,sleepy
Frizura,hairstyle
Povrijediti-Ozlijediti-raniti,to hurt-to injure-to wound
prekršiti,to violate (the law)
Ocjena,grade/evaluation
Zamotati,to wrap up
Razočaran/razočarati,disappointed-to disappoint
Obući se-oblačiti se,to get dressed-to dress
lisica,fox
Sjeta,harvest
Wrong,wrong
Hard,hard (opposed to soft)
Žito,wheat
Mišić,muscle
Ostaviti,to leave
Ponuditi,to offer
Kiselo,sour
Vrhnje-krema,cream
Zaljev,bay
Svježe,fresh
Pokazati,to show
Obuti se,to put on shoes
Sjemenka,seed
Začin,spice
Roštilj,roast/barbecue
Biljka,plant
Livada,meadow
Svijet,world
Ostati,to stay
Planina,mountain
Uzeti,to take
Prazno,empty
Bojati se,to be afraid
Veseliti se,to look forward to
oluja,storm
Odmah,immediately
Zdravo,hello/healthily
Čak,even
Činiti se,it seems
Pravi/stvaran,real/true
Duša,soul/spirit
Poput,like/as
Zapravo,actually
Ovamo,here
Gore,up
Ubiti,to kill
Učiniti,to do
Protiv,against
Unutra,inside
Dolje,down
Van,out/outside
Mrtav,dead
Natrag,back/backwards
Jednostavan,simple
Ipak,still/however
Uopće,at all
Tijekom,during
Otvorno,openly
desnica/lijevi,right/left
Sadržaj,contents
Poseban,special
Slati,to send
Posljednji,last
Itekako,very much
Očuvati,to preserve
Ako ti tako kažeš,If you say so
Objasnitit,to explain
Uvrijediti,to offend
Posuditi,to borrow
Usamljen,lonely
Radije,rather
Strašan,scary
Vođa,leader
Plin,gas
Stalno,all the time
Zaraditi,to earn
Nafta,oil
Zlato,gold
Trgovati,to trade/deal
ulagati/uložiti,to invest
Dionica,stock
Cijena,price
Otkazati,to cancel
Navika,habit
Na koliko si potpisao ugovor,How much did you sign the contract for?
Naviknuti,to get used to
unajmiti/iznajmiti,to rent/lease
Najam,rent-lease
Ugovor,contract
Uzalud,in vain
Tašt,vain
Blago,treasure/wealth
Otpor,resistance
Bratić u drugom koljenu,second cousin
oružje,weapons
rat,war
razvoj/razvijati se,to develop
Štakor,rat
Omjer,ratio
Tuđi,someone else's
Podrazumijevati,to imply/suggest
Ovako,like this
Iscijediti,to squeeze out
Neophodan,necessary
Prije nego što dođeš. jedi,Eat before you come
Provesti,to spend time
Pogoditi,to guess/hit
Sinoć,last night
cilj,goal/purpose/end/target
Jasno,clear
Valjda,I guess/I take it
Kraj,the end
Ozbiljno,seriously
Pola,half
Umrijeti,to die
Uštedjeti/štedjeti,to save/spare
Slučaj,case/instance
opet/ponovno,again
Pretpostaviti,to guess/assume
nazad,back (to go back)
Krv,blood
Mrziti,to hate
Naprijed,forward
Smiješno,funny
Svakako,surely
Zbilja/stvarno,really
Shvaćati,to understand
shvatiti,to grasp
Hrvati se,to wrestle/struggle
Ući/ulaziti,to enter
Glavni,main/major/capital
Ubojica,killer
Savršen,perfect
Kriv,guilty
Žuriti/požuriti,to hurry
maknuti/Micati/maknem/mičem,to move
Znak,sign
Udarati/Udariti,to hit/strike/fall upon/etc
Lijevati,to pour
Proliti,to spill
Tekućina,liquid
Mokar,wet
Cimer,roommate
Čim,as soon as
laughter/laugh,smijeh
Smiješak,smile
Pristojno,politely
Iskustvo,experience
Strašno,horribly
Gospodin,Mr.
Puštati/pustiti,to let/let go/allow
Pohano,breaded
Na način,in the way
Dešaviti se/desiti se,to occur/happen
Sređivati/srediti,to arrange/settle/put in order/defeat
Izvinite me,excuse me
Osobno,personally
Spuštati/spustiti,to lower/abase/take down. To burn someone (slang intransitive)
Završavati/završiti,to finish
Biće,creature/being
Izvlačiti/izvući,to draw out/save/get out
Zabavno,fun
Zauvijek,forever
Dug-dugovati-dužan,debt-to owe-in debt
Isprika,apology
Pažljiv,careful
Uplašiti se,to be scared
Strašiti,to scare someone
Strah,a scare
Nije grof cicija,a count isn't a miser
Škrt,stingy
Konobar,waiter
Prevesti,to translate
Noćna mora,nightmare
Vojnik,soldier
Suha,dry
Trava,grass
Sijeno,hay
Kositi,to mow
Pertle/vezice,laces
Skakati/skočiti,to jump
Umiroviti,to retire
Mirovina,retirement
Besplatan,free
Snaga,strength/power
Grijanje,heating
Lijeni,lazy
Vući,to drag
Tuga,sorrow
Šetnja,a walk
Tuširiti,to take a shower
Mada noćas udara,although it's hitting tonight
Poznanik,acquaintance
Pobjeći,to escape
Naporan,strenuous
Lagan,leisurely
Dignuti/dizati,to lift up/raise
Kuniti,to swear
Šteta,damage/harm
Ovuda,this way
Usta,mouth
Dom,home
Mozak,brain
Društvo,society/company
Glas,voice/vote
Čast,honor
Kći,daughter
Kola,car
Vrsta,kind/type/species
Dopustiti/depuštati,to allow/permit/let
Konačno,finally
Slika,image
Išta,anything
Bježati-bježi!,to run away-run away!
Iskreno,sincerely
Proći/prolaziti,to pass
Bit-bitno,essence-important/in essence
Brod,ship
Kladiti se,to bet
Budućnost,future
Zatim/onda,then
Trenutno,currently
Smeta,disturbing
Čestitati,to congratulate
Okolo,around
Uništiti,to destroy
Nedostajati,to miss
Dupe,ass
Zakon,law
Izvan,beyond
Stići/stignuti/stignem/stizati,to arrive
Spasiti-spašavati,to save
Obećavati,to promise
Putem,through
Prokleti,to damn
Greška,error/mistake
Napokon,finally
Sav,all
Ustvari,in fact
Iako,already
Boriti se,to fight
Pobijediti/pobjeđivati,to win
Dokaz,evidence
Javiti,to report
Otkad,since
Pogrešno,wrong
grešno,sinful
Ravno,straight
Gospodar,master
Uspjeti/uspijem/uspiju,to succeed
Prošlost,the past
Vrag,devil
Složiti/slagati/slažem/slažu,to pile/arrange/(reflexive) to agree/come to terms with
Ukrasti/krasti/ukradem,to steal
Slobodno,freely
Odjednom,suddenly/unexpectedly/at once
Pokret,movement
Tajna,secret
Stanje,condition/state
Zadržati/zadržim/zadrže,to keep/retain
Čisto,clean
Pun,full
Osiguranje,insurance
Bolnica,hospital
Opasno,dangerously
Zadovoljstvo,satisfaction
Pada,well then...
Čudo,miracle
Nekad,once/in former times/sometimes
Kuga,plague
Primjer,example
Slučajno,accidentally/by chance/randomly
Potreban,required
Očito/očigledno/jasno,obviously
Veći,bigger
Isto,same/also
Zahtjev,requirement
Obraditi/obrađivati,to process/labor/farm
Prema,according to/towards/opposite
Mišljenje,opinion
Redoslijed/slijed,sequence/track
Unutarnje,internal
Postupak,procedure
Prilika,chance/opportunity for advancement
Miran,quiet
Glasno,loud
Brzina/Šped,speed
Šala,joke
Paziti,to be careful/watch out
Nizak,low
Visok,high/tall
Ljubiti,to kiss
Domoljubna,patriotic
Dim,smoke
Još uvijek,still
Sise,tits
Nastaviti,to continue
Kakav,what kind of
Pametan,smart
Korak,step
Odgovarati,to answer/to fit
Užasno,terribly
Opasnost,danger
Sustav,system
Trag,trace
Strana,side
Vojska,army
Davno,a long time ago
Prijevod,translation
Doba(neutral singular doba. pl. doba/dobime),age/era/time
Sjajan/izvrstan,brilliant/great
Začepi,shut up!
Sumnjati,to doubt
Podaci, datum/facts/data
Poduzeti/poduzmem/poduzmu,to undertake/to take upon oneself/to tack/to take action
Upomoć,help!
Budala,fool
Pucati,to crackburst/or shoot/fire
Nevolja,trouble/misfortune
Tiho,quietly
Krenuti/kretati,to move/set in motion/begin
Okrenuti,to turn around
Izvesti,to bring out
Svuda,everywhere
Gluposti,nonsense
Probati,to try
Priznati,to admit
Igla/iglica,needle
Kašalj,cough
Pridružiti se,to join
Uglavnom,mainly/mostly
Poručniče,lieutenant
Pozvati,to call
Komad,piece
Izvještaj/izvjestiti/izvještavati,report/account/record
Prestati/prestanem/prestanu,to stop
Ples,dance
Kriti,to hide/conceal
Otkriti/otkriti toplu vodu,to discover/reinvent the wheel
Pristupiti,to join
Metak,bullet
Umirati,to die slowly
Mlada,bride
Mladoženja,groom
U blizini,near/close to/in the vicinity of
Potreba,a need
Tišina,stillness
Lov,hunt/hunting/chase/pursuit/catch/haul
Zadnji,last/finalrear
Klinac,nail/peg
Žrtva,sacrifice/offering/victim
Smjesta,immediately
Obaviti,to perform/complete/carry out
Pripadati,to belong to/to be deserved byto go to
Grozan,terrible
Let,flight
Pažnja,attention/care/watchfulness
Skroz/potpuno/posve/sasvim,completely
Savjet,advice/counsel
Ocu,father
Majka,mother
Kompa,buddy/friend
Napustiti,to leave/abandon/desert
Most,bridge
Životinja,animal
Usred/u sredini,in the middle
Trudna,pregnant
Trud,effort/work/toil
Šutjet-šuti!,to be quiet-shut up
Kamion,truck (vehicle designed for carrying a group)
Izlaz,exit
Najmanje,at least
Važiti/važi!,to be valid/matter/apply/ok!
Ljut,angry/spicy
Ozbiljan,serious
Nažalost/žalost,unfortunately
Brak,marriage
Sud,court/courthouse
Unutar,within
Kotrljati/valjati,to roll
Vatra,fire
Lijek,drug
Zapovijed/zapovijediti/zapovijedati,command/order/commandment
Prihvatiti,to accept/receive
Odluka,decision
Pita,a pie or pastry that consists of outer crust and a filling
Pozdrav,greeting/salutation
Sunce,sun
Mjesec,moon
Nebo,sky
Oblak,cloud
Kiša,rain
Rasvjeta,lightning
Grmljavina,thunder
Odjeća,clothes
Košulja,shirt
Hlače,pants
Šešir,hat
Torba,bag
Cipela,shoes
Poštovani-a,respected one
Poštovanjem,regards
Znati,to know
Zahvaljujemo,we thank
Mlijeko,milk
Riba,fish
Rajčica (paradajz),tomato
Sok,juice
Kupina/malina,blackberry
Slanina,bacon
Kuhati,to cook
Peći,to bake/cook
Jaje,egg
Voda,water
Vrt,garden
Kamen,stone
Prašina,dust
Zemlja,earth/soil/land/mud
Tlo,ground
Lopata,shovel
Krumpir,potato
Stol,table
Stolica,chair
Vrata,door
Prozor,window
Zid,wall
Stepenice/stepenište/stube,stairs
Soba,room
Krevet,bed
Jastuk,pillow
Deka,duvet
Izbor,choice/election
Vilica,fork
Nož,knife
Žlica/kašika,spoon
T tanjur,plate
Čaša,glass
Zdjela,bowl
ja,I
ti,you
on,he
ona,she
mi,we
vi,you (plural)
oni,they
što,what
kako,how
kada,when
zašto,why
s,with
bez,without
na,on/at/in
u,in/into/to
iz,from/out of
kao,like/as
ali,but
i,and
ili,or
jer,because
dobro,good/well
mali,small/little
novi,new
stari,old
ovaj,this
taj,that
svoj,own
tvoj,your
moj,my
naš,our
vaš,your (plural)
to,it
sada,now
dan,day
noć,night
vrijeme,time/weather
danas,today
čuti,to hear
raditi,to work
ići,to go
spavati,to sleep
pričati,to talk
pitati,to ask
misliti,to think
reći,to say/tell
dati,to give
otvoriti,to open
pomoći,to help
biti,to be
imati,to have
živjeti,to live
željeti,to wish/desire
trebao,needed
morati,must/to have to
slušati,to listen
hodati,to walk
skakati,to jump
sanjati,to dream
sjediti,to sit
stajati,to stand
ležati,to lie/be lying down
učiti,to learn/study
govoriti,to speak/talk
pjevati,to sing
crtati,to draw
Podnij Njega,Cooking
Temeljito,Thoroughly
Juha,Soup
Kruh,Bread
Maslac,Butter
Meso,Meat
Piletina,Chicken
Govedina,Beef
Svinjetina,Pork
Jabuka,Apple
Kruška,Pear
Naranča,Orange
Banana,Banana
Jagoda,Strawberry
Grožđe,Grapes
Leglo,Nest
Dijete,Child
Djeca,Children
Mlado,Young
Zreli,Mature
Starije,Elderly
Mala,Small
Veliki,Large
Visoko,High
Niska,Short
Dug,Long
Kratko,Short - time
Široka,Wide
Tijesan,Narrow
Debeli,Fat
Tanak,Thin
Lijep,Beautiful
Smeđa,Brown
Crni,Black
Bijela,White
Žuta,Yellow
Zelena,Green
Plava,Blue
Crvena,Red
Narančasta,Orange
Ljubičasta,Purple
Roza,Pink
Siva,Gray
Zalazak sunca,Sunset
Izlazak sunca,Sunrise
More,Sea/Ocean
Rijeka,River
Šuma,Forest
Pješčana plaža,Sandy Beach
Rakijice,Brandy
Domaćica,Housewife/Homemaker
Hrabro,Bravely/Courageously
Odojka,Pork
Matematika,Mathematics
Lopatica,Spatula
Kloniti se,Avoid
Ljestve,Ladders
Pometati,Sweep